id,date,amt,rrn,operation_type_name,shop_name
90,2023-04-14,119.98,100067556033,Покупка,Фора
91,2023-04-15,118.3,100012320841,Покупка,Сильпо
92,2023-04-15,37.6,100020375003,Покупка,Box Express Market
93,2023-04-15,140.8,93,Покупка,Box Express Market
94,2023-04-16,92.8,100025012183,Покупка,Box Express Market
95,2023-04-17,19.0,95,Покупка,Box Express Market
96,2023-04-17,19.0,96,Покупка,Box Express Market
97,2023-04-18,34.98,97,Покупка,Фора
98,2023-04-18,109.0,100052652207,Покупка,Box Express Market
99,2023-04-19,65.48,99,Покупка,Box Express Market
100,2023-04-19,42.9,100,Покупка,Box Express Market
101,2023-04-20,300.0,101,Коммуникации,Vodafone
102,2023-04-20,300.0,102,Коммуникации,Київстар(Інтернет)
103,2023-04-20,344.27,100017502950,Покупка,Фора
104,2023-04-20,79.98,100018811963,Покупка,Фора
105,2023-04-20,110.0,100049990934,Покупка,Фора
106,2023-04-20,251.3,106,Онлайн-покупка,EGS
107,2023-04-21,369.55,100073080221,Покупка,Ріжки та ніжки
108,2023-04-21,368.1,100042648838,Покупка,Box Express Market
109,2023-04-21,120.37,100004694340,Покупка,Фора
110,2023-04-21,65.4,110,Покупка,Box Express Market
111,2023-04-21,65.4,111,Покупка,Box Express Market
112,2023-04-21,8.0,112,Транспорт,Метро
113,2023-04-21,8.0,113,Транспорт,Метро
114,2023-04-21,1400.0,114,Покупка,Lumberjack Barbershop
